Class		Comments	BComments	NumOfLines	WhileCount	ForCount	IfCondCount	BracketCount	AllSpaces	CSS	Assignment	AssignOpp	Equality	EqualityOpp	OpenParenL	OpenParenR	OpenParenOpp	CloseParenL	CloseParenR	CloseParenOpp		IfParen	IfParenCond	IfCondParen	WhileParen	WhileParenCond	WhileCondParen	ForParen	ForParenVar	ForVarSemi	ForSemiCond	ForCondSemi	ForSemiInc	ForIncParen	ForParenBracketx`
Person1	1		1		164		0		12		18		22		0		80		62		70		19		70		5		0		54		5		43		54		0		0		4		0		0		0		1		0		0		3		0		3		0		12
Person1	1		1		85		0		7		5		11		0		46		37		38		6		46		5		2		18		3		15		18		1		1		2		0		0		0		1		0		0		5		0		5		0		7
Person1	0		1		113		0		8		7		5		0		51		25		32		8		18		8		0		26		0		18		26		2		0		0		0		0		0		4		0		0		6		0		5		0		6
Person1	1		2		291		0		30		8		31		0		118		123		132		36		176		1		0		44		1		39		44		0		0		0		0		0		0		0		0		0		28		0		28		0		30
Person10	11		5		136		0		0		0		20		0		0		34		36		47		68		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0
Person10	8		20		179		0		0		0		20		0		0		44		44		139		200		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0
Person10	12		17		200		0		0		7		17		0		27		80		80		102		140		7		0		7		0		7		7		7		0		0		0		0		0		0		0		0		0		0		0		0		0
Person10	6		21		160		2		0		5		18		0		19		64		64		93		126		7		0		8		0		8		8		5		0		0		2		0		0		0		0		0		0		0		0		0		0
Person10	32		25		297		2		6		9		40		0		48		74		74		76		132		8		1		25		0		17		25		2		0		0		2		0		0		4		1		0		6		0		6		0		6
Person11	18		4		247		7		0		7		0		0		6		20		118		78		152		1		0		23		0		3		23		0		0		0		0		0		0		0		0		0		0		0		0		0		0
Person11	34		10		330		8		9		13		0		0		86		77		122		196		400		1		1		42		1		0		42		1		1		1		0		0		0		0		0		6		9		8		7		0		0
Person11	10		5		159		6		2		5		0		0		13		45		60		119		232		0		0		19		0		0		19		0		0		0		0		0		0		0		0		0		2		0		2		0		0
Person11	21		0		237		7		8		22		1		0		57		67		72		40		76		0		0		88		0		4		88		0		0		0		0		0		0		0		0		0		7		0		6		0		0
Person11	6		3		251		10		1		5		0		0		6		30		118		46		92		2		0		25		0		3		25		1		0		0		0		0		0		0		0		0		0		0		0		0		0
Person12	41		0		313		0		17		11		14		0		171		121		130		85		184		27		1		35		1		33		35		10		1		1		0		0		0		17		0		0		15		0		15		0		16
Person12	35		22		411		9		17		22		28		0		419		94		94		252		390		4		57		66		54		66		66		3		19		17		0		9		9		1		16		2		17		4		16		15		17
Person12	58		19		329		4		8		6		30		0		142		58		58		152		368		4		34		35		34		33		35		0		6		6		0		4		4		0		8		1		8		0		8		8		8
Person12	19		19		258		3		0		8		0		0		24		72		72		174		224		8		0		19		0		12		19		8		0		0		0		0		0		0		0		0		0		0		0		0		0
Person12	45		48		471		5		1		31		0		0		135		88		88		76		248		37		0		46		0		42		46		31		0		0		5		0		0		1		0		0		1		0		1		0		1
Person14	10		4		233		1		3		10		21		0		27		40		40		34		98		0		0		20		0		18		20		0		0		0		0		0		0		0		0		0		0		0		0		0		3
Person14	2		7		155		0		1		3		14		0		5		20		20		24		92		0		0		11		0		6		11		0		0		0		0		0		0		0		0		0		0		0		0		0		1
Person14	10		3		354		3		9		17		38		0		51		84		84		64		154		0		5		51		6		34		51		0		3		3		0		1		1		0		1		0		0		0		0		2		7
Person14	9		4		228		2		4		6		20		0		11		50		50		29		92		0		0		19		0		12		19		0		0		0		0		0		0		0		0		0		0		0		0		0		3
Person14	4		9		343		4		1		5		31		0		23		86		86		44		84		0		0		16		0		13		16		0		0		0		0		0		0		0		0		0		0		0		0		0		1
Person14	7		2		167		2		1		4		14		0		30		56		56		24		38		1		4		13		4		13		13		0		2		2		0		2		2		0		0		0		0		0		0		0		0
Person14	45		7		540		7		12		36		54		0		83		126		126		74		192		0		0		101		0		65		101		0		0		0		0		0		0		0		0		0		0		0		0		0		10
Person14	33		11		467		14		0		21		40		0		82		206		206		29		76		0		0		45		0		41		45		0		0		0		0		0		0		0		0		0		0		0		0		0		0
Person14	27		4		458		4		9		21		44		0		58		122		122		54		190		0		4		59		5		37		59		0		3		3		0		1		1		0		0		0		0		0		0		1		6
Person15	23		6		480		3		27		33		0		0		198		196		196		185		904		63		0		106		0		65		106		33		0		0		3		0		0		27		0		0		8		0		8		0		27
Person15	32		23		463		5		1		60		0		0		214		231		238		295		598		66		0		78		0		69		78		60		0		0		5		0		0		1		0		0		1		0		1		0		1
Person15	6		22		305		1		6		41		0		0		127		92		98		200		526		48		0		60		0		49		60		41		0		0		1		0		0		6		0		0		1		0		1		0		6
Person15	37		14		452		1		1		57		0		0		162		202		220		190		626		60		0		79		0		63		79		56		0		0		1		0		0		1		0		0		1		0		1		0		1
Person15	22		70		1045		1		14		85		1		0		299		354		370		438		1184		98		0		121		0		99		121		84		0		0		1		0		0		13		0		0		6		0		6		0		13
